

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 14:13:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1440                           ;lab8.c: 84:         PIR1bits.ADIF = 0;
  1441  00F2  130C               	bcf	12,6	;volatile
  1442  00F3                     i1l76:
  1443  00F3  0874               	movf	??_ISR+4,w
  1444  00F4  008A               	movwf	10
  1445  00F5  0873               	movf	??_ISR+3,w
  1446  00F6  0084               	movwf	4
  1447  00F7  0E72               	swapf	??_ISR+2,w
  1448  00F8  0083               	movwf	3
  1449  00F9  0EFE               	swapf	btemp,f
  1450  00FA  0E7E               	swapf	btemp,w
  1451  00FB  0009               	retfie
  1452  00FC                     __end_of_ISR:
  1453  007E                     btemp	set	126	;btemp
  1454  007E                     wtemp0	set	126
  1455                           
  1456                           	psect	intentry
  1457  0004                     __pintentry:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1460                           
  1461  0004                     interrupt_function:
  1462  007E                     saved_w	set	btemp
  1463  0004  00FE               	movwf	btemp
  1464  0005  0E03               	swapf	3,w
  1465  0006  00F2               	movwf	??_ISR+2
  1466  0007  0804               	movf	4,w
  1467  0008  00F3               	movwf	??_ISR+3
  1468  0009  080A               	movf	10,w
  1469  000A  00F4               	movwf	??_ISR+4
  1470  000B  120A  118A  2898   	ljmp	_ISR
  1471                           
  1472                           	psect	config
  1473                           
  1474                           ;Config register CONFIG1 @ 0x2007
  1475                           ;	Oscillator Selection bits
  1476                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1477                           ;	Watchdog Timer Enable bit
  1478                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1479                           ;	Power-up Timer Enable bit
  1480                           ;	PWRTE = ON, PWRT enabled
  1481                           ;	RE3/MCLR pin function select bit
  1482                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1483                           ;	Code Protection bit
  1484                           ;	CP = OFF, Program memory code protection is disabled
  1485                           ;	Data Code Protection bit
  1486                           ;	CPD = OFF, Data memory code protection is disabled
  1487                           ;	Brown Out Reset Selection bits
  1488                           ;	BOREN = OFF, BOR disabled
  1489                           ;	Internal External Switchover bit
  1490                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1491                           ;	Fail-Safe Clock Monitor Enabled bit
  1492                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1493                           ;	Low Voltage Programming Enable bit
  1494                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1495                           ;	In-Circuit Debugger Mode bit
  1496                           ;	DEBUG = 0x1, unprogrammed default
  1497  2007                     	org	8199
  1498  2007  30C4               	dw	12484
  1499                           
  1500                           ;Config register CONFIG2 @ 0x2008
  1501                           ;	Brown-out Reset Selection bit
  1502                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1503                           ;	Flash Program Memory Self Write Enable bits
  1504                           ;	WRT = OFF, Write protection off
  1505  2008                     	org	8200
  1506  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _division->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              9 BANK0      1     1      0
                              _confi
                           _division
 ---------------------------------------------------------------------------------
 (1) _division                                             0     0      0    1598
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi
   _division
     ___awdiv
     ___awmod

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 14:13:42 2021

                      pc 0002                       l81 01FD                       l90 01F4  
                     l93 01A5             ___awdiv@sign 0030                       fsr 0004  
                    l332 0097                      l345 0156                      _CEN 0036  
                    u610 0075                      u611 0074                      u700 0135  
                    _ISR 0098                      u605 0065                      u701 0134  
                    u630 0089                      u550 0036                      u631 0088  
                    u615 0071                      u551 0035                      u640 008E  
                    u560 0041                      u720 0148                      u641 008D  
                    u625 007D                      u561 0040                      u721 0147  
                    u705 0131                      u570 0052                      u730 014D  
                    u650 0103                      u571 0051                      u731 014C  
                    u715 013C                      u651 0102                      u660 010E  
                    u740 0208                      u661 010D                      u741 0207  
                    u590 0064                      u670 0119                      u750 0211  
                    u591 0063                      u671 0118                      u751 0210  
                    u585 0056                      u690 012B                      u691 012A  
                    u685 011D                      u767 021C                      u777 01DB  
                    u787 01E5                      _UNI 003A                      _res 0034  
                    fsr0 0004                      indf 0000             ___awmod@sign 0030  
                   ?_ISR 0070                     l1101 012B                     l1111 014D  
                   l1103 0135                     l1121 01AB                     l1041 003B  
                   l1113 0152                     l1105 013B                     l1131 01BE  
                   l1123 01B8                     l1051 004C                     l1043 003D  
                   l1035 002F                     l1107 0142                     l1141 01C3  
                   l1133 01BF                     l1125 01BB                     l1117 01A6  
                   l1061 0064                     l1053 0052                     l1045 0041  
                   l1037 0032                     l1109 0148                     l1151 01CD  
                   l1143 01C4                     l1135 01C0                     l1127 01BC  
                   l1119 01AA                     l1063 0075                     l1055 0055  
                   l1071 0089                     l1047 0046                     l1039 0036  
                   l1161 01DE                     l1153 01CE                     l1145 01C5  
                   l1137 01C1                     l1129 01BD                     l1073 008E  
                   l1065 007B                     l1057 005C                     l1049 004A  
                   l1081 00FF                     l1171 01EF                     l1163 01E1  
                   l1155 01CF                     l1147 01C6                     l1139 01C2  
                   l1075 0093                     l1067 007C                     l1059 0060  
                   l1091 0113                     l1083 0103                     l1173 01F0  
                   l1165 01E8                     l1157 01D5                     l1149 01CA  
                   l1069 0083                     l1093 0119                     l1085 0108  
                   l1181 01F5                     l1175 01F1                     l1167 01EB  
                   l1159 01D7                     l1095 011C                     l1087 010A  
                   l1079 00FC                     l1191 0216                     l1183 01FA  
                   l1177 01F2                     l1169 01EE                     l1097 0123  
                   l1089 010E                     l1193 0218                     l1185 0202  
                   l1099 0127                     l1179 0157                     l1195 021F  
                   l1187 0208                     l1189 0211                     _DECE 0038  
                   _T0IF 005A                     i1l76 00F3                     _TMR0 0001  
                   _cont 0075                     _main 01F5                     btemp 007E  
                   start 000E                    ??_ISR 0070                    ?_main 0070  
        __end_of___awdiv 0098          __end_of___awmod 0157                    _ANSEL 0188  
        ___awdiv@divisor 002A                    i1l981 00A5                    i1l991 00BA  
                  i1l983 00A7                    i1l975 0098                    i1l993 00C0  
                  i1l985 00AD                    i1l977 009C                    i1l995 00C5  
                  i1l987 00B2                    i1l979 009F                    i1l997 00CC  
                  i1l989 00B8                    i1l999 00CE          ___awdiv@counter 002F  
                  u50_20 00CC                    u50_21 00CB                    u51_20 00DF  
                  u51_21 00DE                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u52_20 00E8  
                  u52_21 00E7                    u47_20 009C                    u47_21 009B  
                  u48_20 00A5                    u48_21 00A4                    u49_20 00B8  
                  u49_21 00B7                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _confi 01A6  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0226                   ??_main 0033  
                 ?_confi 0070                   _ADRESH 001E         ___awdiv@dividend 002C  
                 _ANSELH 0189                   i1l1001 00D4                   i1l1011 00E8  
                 i1l1003 00D6                   i1l1013 00EB                   i1l1005 00D8  
                 i1l1015 00F2                   i1l1007 00D9                   i1l1009 00DF  
       __end_of_division 01A6                ??___awdiv 002E                ??___awmod 002E  
       ___awdiv@quotient 0031          ___awmod@divisor 002A          ___awmod@counter 002F  
                 saved_w 007E  __end_of__initialization 002B           __pcstackCOMMON 0070  
           __pidataBANK0 0239            __end_of_confi 01F5           _OPTION_REGbits 0081  
                ??_confi 002A               __pbssBANK0 0034               __pmaintext 01F5  
             __pintentry 0004                ?_division 0070                  ___awdiv 002F  
                ___awmod 00FC                  __ptext1 0157                  __ptext2 00FC  
                __ptext3 002F                  __ptext4 01A6                  __ptext5 0098  
                _display 0020             __size_of_ISR 0064         ___awmod@dividend 002C  
   end_of_initialization 002B               ??_division 0075                _PORTBbits 0006  
    start_initialization 0011              __end_of_ISR 00FC               init_fetch0 0226  
            __pdataBANK0 0020              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 002A        __size_of_division 004F                 ?___awdiv 002A  
               ?___awmod 002A           __size_of_confi 004F        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of___awdiv 0069         __size_of___awmod 005B  
               _banderas 0077                 _division 0157            __size_of_main 0031  
             _INTCONbits 000B                 init_ram0 022A                 intlevel1 0000  
             _OSCCONbits 008F  
